Using system JDK.
[1650487780472] [INFO] Parameters passing to GSEAPreranked.main:
[1650487780556] [INFO] rnk	/fh/fast/cheung_k/Ami/2022_01_25_Angptl7_KD_RNA_seq/bk_analysis_2022_02_11/rank_files/Angptl7_KD3_in-NT4_in_mm_ensembl.rnk
[1650487780557] [INFO] gmx	/fh/fast/cheung_k/Ami/NewNecrosisRNAseq/necrosis_gene_lists/necrosis_gene_list_ensembl_logFC_1_FDR_0.001.grp
[1650487780557] [INFO] rnd_seed	timestamp
[1650487780557] [INFO] rpt_label	mm_Angptl7KD_vs_NT_inside_GSEA_necrosis_genes_logFC_1_FDR_0.001_nperm_1000000
[1650487780557] [INFO] collapse	No_Collapse
[1650487780558] [INFO] zip_report	false
[1650487780558] [INFO] gui	false
[1650487780558] [INFO] out	/fh/fast/cheung_k/Ami/2022_01_25_Angptl7_KD_RNA_seq/GSEA_high_perm_out
[1650487780559] [INFO] mode	Abs_max_of_probes
[1650487780559] [INFO] norm	meandiv
[1650487780559] [INFO] nperm	1000000
[1650487780560] [INFO] scoring_scheme	weighted
[1650487780560] [INFO] include_only_symbols	true
[1650487780560] [INFO] make_sets	true
[1650487780560] [INFO] plot_top_x	20
[1650487780561] [INFO] rnd_seed	timestamp
[1650487780561] [INFO] create_svgs	false
[1650487780561] [INFO] set_max	500
[1650487780562] [INFO] set_min	15
[1650487780744] [INFO] Begun importing: RankedList from: /fh/fast/cheung_k/Ami/2022_01_25_Angptl7_KD_RNA_seq/bk_analysis_2022_02_11/rank_files/Angptl7_KD3_in-NT4_in_mm_ensembl.rnk
[1650487781826] [INFO] No ranked list collapsing was done .. using original as is
to parse>/fh/fast/cheung_k/Ami/NewNecrosisRNAseq/necrosis_gene_lists/necrosis_gene_list_ensembl_logFC_1_FDR_0.001.grp< got: [/fh/fast/cheung_k/Ami/NewNecrosisRNAseq/necrosis_gene_lists/necrosis_gene_list_ensembl_logFC_1_FDR_0.001.grp]
[1650487781833] [INFO] Begun importing: GeneSet from: necrosis_gene_list_ensembl_logFC_1_FDR_0.001.grp
[1650487781841] [INFO] Timestamp used as the random seed: 1650487781765
[1650487781847] [INFO] Got gsets: 1 now preprocessing them ... min: 15 max: 500
[1650487781854] [INFO] Done preproc for smaller than: 15
[1650487781857] [INFO] Done preproc for larger than: 500
shuffleGeneSet for GeneSet 1/1 nperm: 1000000
GeneSetCohorted: 501 / 1000000
GeneSetCohorted: 1001 / 1000000
GeneSetCohorted: 1501 / 1000000
GeneSetCohorted: 2001 / 1000000
GeneSetCohorted: 2501 / 1000000
GeneSetCohorted: 3001 / 1000000
GeneSetCohorted: 3501 / 1000000
GeneSetCohorted: 4001 / 1000000
GeneSetCohorted: 4501 / 1000000
GeneSetCohorted: 5001 / 1000000
GeneSetCohorted: 5501 / 1000000
GeneSetCohorted: 6001 / 1000000
GeneSetCohorted: 6501 / 1000000
GeneSetCohorted: 7001 / 1000000
GeneSetCohorted: 7501 / 1000000
GeneSetCohorted: 8001 / 1000000
GeneSetCohorted: 8501 / 1000000
GeneSetCohorted: 9001 / 1000000
GeneSetCohorted: 9501 / 1000000
GeneSetCohorted: 10001 / 1000000
GeneSetCohorted: 10501 / 1000000
GeneSetCohorted: 11001 / 1000000
GeneSetCohorted: 11501 / 1000000
